Orthogroup	CAEEL	YEAST
OG0003571	CAEEL00659	YEAST05553
OG0003573	CAEEL10174, CAEEL18886	YEAST00597
OG0003578	CAEEL08037	YEAST05031
OG0003579	CAEEL10103	YEAST05446
OG0003582	CAEEL10165, CAEEL10958	YEAST03174
OG0003598	CAEEL20069	YEAST00803
OG0003599	CAEEL01022	YEAST04133
OG0003603	CAEEL00903	YEAST03529
OG0003610	CAEEL15111	YEAST02573
OG0003611	CAEEL15351	YEAST01054
OG0003612	CAEEL12107	YEAST00808
OG0003613	CAEEL10330	YEAST02366
OG0003615	CAEEL04572	YEAST01638
OG0003617	CAEEL00622	YEAST04802, YEAST04398
OG0003618	CAEEL10379	YEAST00747
OG0003619	CAEEL19948, CAEEL09130	YEAST04756
OG0003624	CAEEL11456	YEAST00147
OG0003630	CAEEL01945	YEAST04845
OG0003632	CAEEL04287	YEAST02125
OG0003638	CAEEL01092, CAEEL14206	YEAST00956
OG0003641	CAEEL02290	YEAST04061, YEAST01158
OG0003644	CAEEL07060	YEAST01545
OG0003645	CAEEL08952	YEAST05809, YEAST05493
OG0003646	CAEEL04268	YEAST02349
OG0003647	CAEEL08061	YEAST04352, YEAST04433
OG0003649	CAEEL02106	YEAST00203
OG0003650	CAEEL01596	YEAST00737, YEAST04997
OG0003659	CAEEL00820	YEAST00140
OG0003661	CAEEL11758	YEAST02758
OG0003664	CAEEL10164	YEAST03791
OG0003668	CAEEL09161, CAEEL09163	YEAST06168
OG0003669	CAEEL08786, CAEEL08784	YEAST02813
OG0003672	CAEEL12653	YEAST03137
OG0003676	CAEEL00672	YEAST03110
OG0003678	CAEEL03764	YEAST02330
OG0003679	CAEEL14380	YEAST03223
OG0003682	CAEEL13670	YEAST00571
OG0003688	CAEEL03025	YEAST01333, YEAST05362, YEAST00376
OG0003689	CAEEL07514	YEAST04232
OG0003690	CAEEL08798	YEAST01162
OG0003692	CAEEL09322	YEAST00692
OG0003693	CAEEL09517	YEAST05304
OG0003694	CAEEL08779	YEAST01453
OG0003696	CAEEL15341	YEAST05704
OG0003697	CAEEL07546	YEAST04962
OG0003698	CAEEL05872	YEAST03764, YEAST03185
OG0003703	CAEEL05947	YEAST00683
OG0003710	CAEEL05057	YEAST02077
OG0003712	CAEEL12274	YEAST02114
OG0003716	CAEEL00239	YEAST02390
OG0003718	CAEEL00456	YEAST05772
OG0003719	CAEEL01088	YEAST06338
OG0003721	CAEEL19092	YEAST04960
OG0003724	CAEEL04996	YEAST02365, YEAST06120
OG0003729	CAEEL01397, CAEEL16477	YEAST01543
OG0003731	CAEEL14842	YEAST04486
OG0003733	CAEEL05542	YEAST03492
OG0003734	CAEEL18003, CAEEL10089	YEAST02809, YEAST03842
OG0003735	CAEEL04830, CAEEL04829	YEAST06115
OG0003740	CAEEL07837	YEAST01029
OG0003741	CAEEL07870	YEAST01379
OG0003743	CAEEL12238	YEAST06008, YEAST05688
OG0003745	CAEEL16018, CAEEL17606	YEAST02618
OG0003749	CAEEL20507	YEAST04441
OG0003750	CAEEL05076	YEAST00149
OG0003756	CAEEL01606	YEAST01878
OG0003758	CAEEL05748	YEAST06133
OG0003759	CAEEL09625	YEAST03315
OG0003766	CAEEL04438, CAEEL13937, CAEEL13938, CAEEL18113, CAEEL04435, CAEEL04439, CAEEL02710	YEAST03336
OG0003767	CAEEL07794	YEAST01933, YEAST01650
OG0003778	CAEEL10576	YEAST05796
OG0003779	CAEEL12785	YEAST04431
OG0003806	CAEEL10842	YEAST02367
OG0003807	CAEEL06933	YEAST04265, YEAST03128
OG0003808	CAEEL08177	YEAST01201
OG0003811	CAEEL07020	YEAST00417
OG0003812	CAEEL07296	YEAST00287
OG0003813	CAEEL10820	YEAST00254
OG0003818	CAEEL15512	YEAST04318
OG0003824	CAEEL17849	YEAST01468
OG0003829	CAEEL08428	YEAST02032, YEAST01031
OG0003831	CAEEL08097	YEAST03010, YEAST05137, YEAST02344
OG0003834	CAEEL00145	YEAST06322
OG0003837	CAEEL11909, CAEEL11910	YEAST02586
OG0003838	CAEEL14290, CAEEL14289, CAEEL14291	YEAST03413
OG0003839	CAEEL11415	YEAST01736
OG0003844	CAEEL02775	YEAST06054
OG0003846	CAEEL00811, CAEEL18648	YEAST00356
OG0003848	CAEEL08837	YEAST01654
OG0003850	CAEEL11705	YEAST00228
OG0003851	CAEEL08777	YEAST06169
OG0003852	CAEEL00155	YEAST03296
OG0003853	CAEEL13793	YEAST06251
OG0003855	CAEEL18132	YEAST04936
OG0003856	CAEEL07428	YEAST03934, YEAST02710
OG0003858	CAEEL06932	YEAST01401
OG0003866	CAEEL00295	YEAST01895
OG0003867	CAEEL15761	YEAST03558
OG0003868	CAEEL18485	YEAST01448
OG0003869	CAEEL00094	YEAST02771
OG0003875	CAEEL00868	YEAST05070
OG0003876	CAEEL04369	YEAST02423
OG0003877	CAEEL18175	YEAST04860, YEAST05867, YEAST03825
OG0003879	CAEEL00338, CAEEL01399	YEAST00463
OG0003881	CAEEL12169	YEAST03851
OG0003886	CAEEL10383	YEAST06023
OG0003887	CAEEL09306, CAEEL09446	YEAST00028
OG0003893	CAEEL05797	YEAST05028
OG0003897	CAEEL07613	YEAST01270
OG0003904	CAEEL00419	YEAST01732
OG0003908	CAEEL00218	YEAST01362
OG0003908	CAEEL08148	YEAST06330
OG0003910	CAEEL08553	YEAST03780
OG0003911	CAEEL20590	YEAST00032
OG0003913	CAEEL05199	YEAST03258
OG0003918	CAEEL11925, CAEEL11924	YEAST00058
OG0003921	CAEEL14832, CAEEL18358	YEAST06181
OG0003926	CAEEL10754, CAEEL19332	YEAST04138
OG0003929	CAEEL00949	YEAST04489, YEAST01422
OG0003930	CAEEL05047	YEAST03969
OG0003931	CAEEL15548	YEAST01142
OG0003934	CAEEL10046	YEAST00084
OG0003938	CAEEL07167	YEAST01566, YEAST05133
OG0003939	CAEEL04128	YEAST03211
OG0003944	CAEEL05219	YEAST01186
OG0003946	CAEEL18782, CAEEL16148	YEAST03220
OG0003947	CAEEL16177	YEAST06266, YEAST05428
OG0003949	CAEEL02494	YEAST01888
OG0003950	CAEEL05823	YEAST01409
OG0003954	CAEEL11860	YEAST02764
OG0003955	CAEEL08204	YEAST03951
OG0003959	CAEEL18903, CAEEL01523	YEAST02778
OG0003961	CAEEL10706	YEAST01991
OG0003967	CAEEL07562, CAEEL16234, CAEEL19590, CAEEL10714, CAEEL10713	YEAST05935
OG0003969	CAEEL01428, CAEEL15342	YEAST02146
OG0003971	CAEEL03035	YEAST00520
OG0003972	CAEEL09414	YEAST06331
OG0003973	CAEEL17822	YEAST06329
OG0003999	CAEEL08414	YEAST05604
OG0004000	CAEEL02254	YEAST06060
OG0004005	CAEEL09757	YEAST06216
OG0004007	CAEEL08380, CAEEL20738	YEAST01456
OG0004012	CAEEL08889	YEAST00755
OG0004017	CAEEL08935	YEAST03019
OG0004023	CAEEL00807	YEAST04349
OG0004027	CAEEL07583	YEAST03587
OG0004032	CAEEL15185	YEAST02562
OG0004033	CAEEL15848, CAEEL02280	YEAST02572
OG0004035	CAEEL06509	YEAST02134
OG0004037	CAEEL05545	YEAST03371
OG0004042	CAEEL00958	YEAST05578
OG0004044	CAEEL07379	YEAST05367
OG0004047	CAEEL19277, CAEEL00270	YEAST02496
OG0004051	CAEEL06861	YEAST01772
OG0004052	CAEEL02741	YEAST03705
OG0004054	CAEEL15244	YEAST05576
OG0004056	CAEEL01652	YEAST05698
OG0004057	CAEEL03603	YEAST05620
OG0004059	CAEEL14867	YEAST00030
OG0004065	CAEEL05056	YEAST00772
OG0004067	CAEEL02869	YEAST02665
OG0004068	CAEEL10640	YEAST03461
OG0004071	CAEEL00928	YEAST02893
OG0004072	CAEEL09095, CAEEL07075	YEAST02440
OG0004076	CAEEL07566	YEAST05461
OG0004080	CAEEL12810	YEAST00812
OG0004090	CAEEL02918	YEAST02301, YEAST02021
OG0004091	CAEEL04573	YEAST04715
OG0004092	CAEEL07326	YEAST03564, YEAST06307
OG0004096	CAEEL09363	YEAST00160
OG0004097	CAEEL05789	YEAST05039
OG0004101	CAEEL10753	YEAST03547, YEAST02901
OG0004102	CAEEL20123	YEAST05787
OG0004103	CAEEL10626	YEAST05061
OG0004105	CAEEL05115	YEAST01700, YEAST01565
OG0004110	CAEEL01260	YEAST02825
OG0004113	CAEEL09663	YEAST02059
OG0004115	CAEEL05975	YEAST00325
OG0004116	CAEEL17798	YEAST00481
OG0004118	CAEEL09754	YEAST01855
OG0004119	CAEEL00177	YEAST02170
OG0004120	CAEEL09396	YEAST01953
OG0004123	CAEEL05731	YEAST04761
OG0004124	CAEEL02724, CAEEL02723	YEAST01139
OG0004127	CAEEL19955, CAEEL18275, CAEEL06860	YEAST06097
OG0004130	CAEEL02356	YEAST03149
OG0004134	CAEEL07495	YEAST05611
OG0004136	CAEEL04479	YEAST01084
OG0004142	CAEEL10168	YEAST05774
OG0004148	CAEEL07951	YEAST00867
OG0004150	CAEEL09285	YEAST04690
OG0004151	CAEEL01499	YEAST04284
OG0004153	CAEEL11562	YEAST05958, YEAST04386, YEAST00290
OG0004158	CAEEL00394	YEAST03379
OG0004161	CAEEL18958	YEAST04124
OG0004164	CAEEL10119	YEAST05923
OG0004166	CAEEL04359	YEAST00189
OG0004168	CAEEL08233	YEAST03028
OG0004169	CAEEL01556	YEAST05813
OG0004170	CAEEL10605	YEAST05906
OG0004171	CAEEL11852	YEAST04501
OG0004179	CAEEL10656	YEAST01050
OG0004181	CAEEL13830	YEAST03406
OG0004182	CAEEL14269	YEAST03699
OG0004184	CAEEL15780, CAEEL15781	YEAST00127
OG0004186	CAEEL13926	YEAST04981
OG0004188	CAEEL15410	YEAST02761
OG0004198	CAEEL12770	YEAST02869, YEAST03548
OG0004215	CAEEL08870	YEAST04590
OG0004217	CAEEL08020	YEAST01257
OG0004219	CAEEL00713	YEAST00912
OG0004222	CAEEL05571	YEAST05826
OG0004230	CAEEL07897	YEAST02220
OG0004232	CAEEL03690	YEAST05931
OG0004236	CAEEL15188	YEAST05432
OG0004237	CAEEL07362	YEAST04445, YEAST04344
OG0004243	CAEEL01439	YEAST00306
OG0004245	CAEEL11730	YEAST00859
OG0004248	CAEEL11465	YEAST03678
OG0004249	CAEEL17634	YEAST02740
OG0004250	CAEEL16187	YEAST05543
OG0004252	CAEEL07003	YEAST05178
OG0004254	CAEEL05989	YEAST03900
OG0004258	CAEEL00939	YEAST00665
OG0004259	CAEEL12479, CAEEL01029, CAEEL01027, CAEEL01028	YEAST03730
OG0004261	CAEEL04677	YEAST02564
OG0004262	CAEEL13871	YEAST02368
OG0004268	CAEEL02406	YEAST00496
OG0004269	CAEEL07842	YEAST04758
OG0004273	CAEEL04799	YEAST02547
OG0004278	CAEEL07238	YEAST00243
OG0004280	CAEEL16211, CAEEL16212	YEAST05895
OG0004282	CAEEL18359, CAEEL13638	YEAST02575, YEAST06242
OG0004283	CAEEL08314	YEAST04184
OG0004287	CAEEL00835	YEAST01708
OG0004289	CAEEL02984	YEAST05719
OG0004291	CAEEL04748	YEAST00852
OG0004292	CAEEL15301	YEAST02537
OG0004295	CAEEL03919	YEAST05946
OG0004297	CAEEL19228	YEAST01463
OG0004301	CAEEL07551	YEAST03850
OG0004302	CAEEL07295	YEAST05203
OG0004303	CAEEL12783	YEAST02492
OG0004304	CAEEL17137	YEAST02425, YEAST05929
OG0004305	CAEEL02874	YEAST02123
OG0004307	CAEEL00090	YEAST04592
OG0004308	CAEEL00320	YEAST04835
OG0004309	CAEEL13877	YEAST05924
OG0004310	CAEEL02565	YEAST05001
OG0004312	CAEEL05846	YEAST03330
OG0004314	CAEEL00001	YEAST00500
OG0004324	CAEEL07830	YEAST04322
OG0004330	CAEEL15513	YEAST06277
OG0004331	CAEEL11038	YEAST06230
OG0004333	CAEEL19900	YEAST01391
OG0004335	CAEEL09206	YEAST01057
OG0004337	CAEEL11698, CAEEL01133	YEAST05652
OG0004338	CAEEL07793	YEAST05023
OG0004344	CAEEL16267	YEAST02441
OG0004345	CAEEL06934	YEAST04894
OG0004347	CAEEL07276	YEAST04515
OG0004348	CAEEL08518	YEAST03956
OG0004350	CAEEL01588	YEAST04742
OG0004351	CAEEL08854	YEAST04167
OG0004353	CAEEL03078	YEAST05143
OG0004356	CAEEL10602	YEAST02877
OG0004357	CAEEL01908	YEAST02304
OG0004358	CAEEL10874	YEAST01304
OG0004359	CAEEL05118	YEAST01873
OG0004364	CAEEL05913	YEAST00647
OG0004369	CAEEL08210	YEAST04013
OG0004370	CAEEL03244, CAEEL09918	YEAST02378
OG0004374	CAEEL07100	YEAST00556
OG0004377	CAEEL07838	YEAST05181
OG0004378	CAEEL08612	YEAST03291
OG0004379	CAEEL06174	YEAST02180, YEAST04152
OG0004380	CAEEL04195	YEAST04825
OG0004382	CAEEL06795	YEAST03218
OG0004394	CAEEL00556	YEAST00619
OG0004396	CAEEL05746	YEAST01668
OG0004398	CAEEL09179	YEAST01259, YEAST02217, YEAST00962
OG0004401	CAEEL08851	YEAST04219
OG0004402	CAEEL07455	YEAST05942, YEAST03617
OG0004404	CAEEL00266	YEAST00833, YEAST00883
OG0004417	CAEEL04605	YEAST03358
OG0004425	CAEEL04267	YEAST04958
OG0004426	CAEEL06644	YEAST01028
OG0004460	CAEEL05618, CAEEL12160	YEAST06162
OG0004462	CAEEL07505	YEAST03397
OG0004468	CAEEL08068, CAEEL00974	YEAST04439
OG0004472	CAEEL02040	YEAST06199
OG0004479	CAEEL01982	YEAST00474
OG0004484	CAEEL03718, CAEEL03716	YEAST01989
OG0004486	CAEEL02086	YEAST00968
OG0004489	CAEEL07471	YEAST03700
OG0004490	CAEEL15483	YEAST02887
OG0004492	CAEEL12152, CAEEL01223	YEAST05415, YEAST01368
OG0004494	CAEEL06691	YEAST03738
OG0004495	CAEEL00990	YEAST00946
OG0004498	CAEEL07493	YEAST02716
OG0004500	CAEEL07302, CAEEL06408	YEAST04651
OG0004505	CAEEL02342, CAEEL10487	YEAST01701
OG0004506	CAEEL09652	YEAST06061
OG0004507	CAEEL02892	YEAST04994
OG0004513	CAEEL02074	YEAST04235
OG0004519	CAEEL09657	YEAST01596
OG0004520	CAEEL04837	YEAST06001, YEAST05696
OG0004525	CAEEL03911	YEAST03937
OG0004526	CAEEL07101	YEAST02603
OG0004535	CAEEL05920	YEAST02221
OG0004538	CAEEL15076	YEAST02750
OG0004542	CAEEL08914	YEAST04816, YEAST04623
OG0004545	CAEEL06229	YEAST02071
OG0004546	CAEEL12390	YEAST04485
OG0004551	CAEEL07605	YEAST00426
OG0004554	CAEEL12132	YEAST04172
OG0004559	CAEEL01667	YEAST04428
OG0004563	CAEEL05628	YEAST04325
OG0004566	CAEEL08060	YEAST02192
OG0004567	CAEEL19136, CAEEL09098	YEAST05747
OG0004573	CAEEL03080	YEAST00677
OG0004577	CAEEL02135, CAEEL02134	YEAST02283
OG0004579	CAEEL12615	YEAST00134
OG0004581	CAEEL20357	YEAST03583, YEAST04618
OG0004582	CAEEL14132	YEAST04377
OG0004583	CAEEL07667	YEAST05833
OG0004584	CAEEL07066	YEAST03457
OG0004585	CAEEL02092	YEAST01153
OG0004590	CAEEL07891	YEAST03622, YEAST00886
OG0004593	CAEEL18389	YEAST01231
OG0004606	CAEEL07463	YEAST05926
OG0004609	CAEEL01549, CAEEL18748	YEAST05326
OG0004610	CAEEL01077	YEAST04487, YEAST01427
OG0004611	CAEEL06872	YEAST04613
OG0004612	CAEEL17404	YEAST02359
OG0004616	CAEEL02677	YEAST00250, YEAST02830
OG0004619	CAEEL07756	YEAST03531
OG0004621	CAEEL01185	YEAST00178
OG0004626	CAEEL02718	YEAST00427
OG0004630	CAEEL04593	YEAST01322, YEAST02951
OG0004633	CAEEL05017, CAEEL04995, CAEEL07556	YEAST03510
OG0004634	CAEEL04100	YEAST00262, YEAST00249
OG0004635	CAEEL00310	YEAST02703
OG0004639	CAEEL10507	YEAST02924
OG0004642	CAEEL00483	YEAST01912, YEAST03591
OG0004648	CAEEL08010	YEAST04721, YEAST05892
OG0004649	CAEEL08731	YEAST02284
OG0004654	CAEEL11750	YEAST00988
OG0004655	CAEEL08002	YEAST01640
OG0004656	CAEEL20024, CAEEL05907	YEAST04281
OG0004657	CAEEL03111	YEAST00473
OG0004658	CAEEL10598, CAEEL10597	YEAST04140
OG0004663	CAEEL07711	YEAST01161
OG0004664	CAEEL14781	YEAST05162
OG0004668	CAEEL08996	YEAST01610
OG0004669	CAEEL16538	YEAST00949
OG0004670	CAEEL02555	YEAST03416
OG0004671	CAEEL07417	YEAST02606
OG0004674	CAEEL04819	YEAST05448
OG0004675	CAEEL00752	YEAST05072, YEAST02983
OG0004678	CAEEL08038	YEAST02777, YEAST04846
OG0004682	CAEEL05023	YEAST02876
OG0004683	CAEEL15952	YEAST00676
OG0004684	CAEEL14663	YEAST05643
OG0004685	CAEEL09080	YEAST04200
OG0004687	CAEEL14139	YEAST00982
OG0004691	CAEEL06746	YEAST00819
OG0004699	CAEEL06377	YEAST05453
OG0004703	CAEEL06877	YEAST00841
OG0004705	CAEEL07549	YEAST05591
OG0004708	CAEEL19872	YEAST04540
OG0004711	CAEEL00544	YEAST03281
OG0004728	CAEEL00538	YEAST04662, YEAST00882
OG0004733	CAEEL14033	YEAST06337
OG0004735	CAEEL15164	YEAST04508
OG0004739	CAEEL11525, CAEEL11526	YEAST01817
OG0004740	CAEEL00607	YEAST04029
OG0004743	CAEEL09903	YEAST04299
OG0004747	CAEEL05338	YEAST01134
OG0004749	CAEEL01493	YEAST05904
OG0004753	CAEEL05745	YEAST04746
OG0004755	CAEEL05081	YEAST03690
OG0004756	CAEEL04839	YEAST03704
OG0004759	CAEEL14427	YEAST02912
OG0004760	CAEEL04521	YEAST01847
OG0004764	CAEEL08826	YEAST04443, YEAST04345
OG0004765	CAEEL05458	YEAST02487
OG0004766	CAEEL11340	YEAST01053
OG0004767	CAEEL15300	YEAST03559
OG0004768	CAEEL15484	YEAST02666
OG0004769	CAEEL12780	YEAST06228
OG0004770	CAEEL01889	YEAST03432
OG0004774	CAEEL06238	YEAST06062
OG0004785	CAEEL06884	YEAST04153
OG0004786	CAEEL08213	YEAST01015
OG0004787	CAEEL05444	YEAST02164
OG0004792	CAEEL07537	YEAST02299
OG0004795	CAEEL08472	YEAST02163
OG0004797	CAEEL00938	YEAST00371
OG0004805	CAEEL12139	YEAST03570
OG0004808	CAEEL02473, CAEEL11207	YEAST02354
OG0004811	CAEEL01647	YEAST01683
OG0004814	CAEEL07145	YEAST05710
OG0004816	CAEEL16537	YEAST04664
OG0004819	CAEEL17427	YEAST00279
OG0004820	CAEEL02793	YEAST05404
OG0004822	CAEEL08056	YEAST03199
OG0004833	CAEEL01811, CAEEL01810, CAEEL17285, CAEEL17797, CAEEL16922	YEAST01309
OG0004836	CAEEL07499	YEAST00658
OG0004840	CAEEL00561	YEAST01399
OG0004841	CAEEL02557	YEAST01375
OG0004842	CAEEL15435	YEAST05083
OG0004843	CAEEL04542	YEAST03163
OG0004844	CAEEL14096	YEAST01571
OG0004848	CAEEL00267	YEAST02387
OG0004849	CAEEL05685	YEAST06335
OG0004850	CAEEL08379	YEAST05082, YEAST02977
OG0004851	CAEEL09166	YEAST02907
OG0004852	CAEEL08142	YEAST00825
OG0004854	CAEEL02729	YEAST00889, YEAST04304
OG0004855	CAEEL07990	YEAST03252
OG0004856	CAEEL19311	YEAST05973
OG0004858	CAEEL09152	YEAST04268
OG0004863	CAEEL15773	YEAST00862
OG0004864	CAEEL09721, CAEEL09722	YEAST00264
OG0004874	CAEEL06394	YEAST04564
OG0004875	CAEEL02867	YEAST02491
OG0004877	CAEEL07946, CAEEL07947	YEAST05247
OG0004880	CAEEL10160	YEAST06046
OG0004881	CAEEL06389	YEAST00141
OG0004887	CAEEL07579	YEAST05734
OG0004893	CAEEL00322	YEAST04667
OG0004896	CAEEL17820	YEAST06193
OG0004897	CAEEL08009	YEAST03127, YEAST00642
OG0004898	CAEEL09548	YEAST01269
OG0004902	CAEEL15345	YEAST00933
OG0004903	CAEEL00424	YEAST03539
OG0004906	CAEEL14478	YEAST02770
OG0004911	CAEEL08171	YEAST04765
OG0004913	CAEEL04759, CAEEL19345	YEAST01636
OG0004917	CAEEL02599	YEAST00244
OG0004922	CAEEL03541	YEAST03302
OG0004924	CAEEL19399, CAEEL02108	YEAST03555, YEAST03277
OG0004928	CAEEL00896	YEAST00311
OG0004932	CAEEL13052	YEAST04654
OG0004935	CAEEL05576, CAEEL06452, CAEEL08089	YEAST02167
OG0004940	CAEEL02013	YEAST05107, YEAST05559
OG0004941	CAEEL09039	YEAST03194
OG0004947	CAEEL00845	YEAST05164
OG0004952	CAEEL16397	YEAST02477
OG0004954	CAEEL15813	YEAST06058
OG0004962	CAEEL12650	YEAST04400
OG0004963	CAEEL02957	YEAST04940
OG0004964	CAEEL08584	YEAST04104
OG0004968	CAEEL01209	YEAST03489
OG0004969	CAEEL00449	YEAST02591
OG0004970	CAEEL00883	YEAST04414
OG0004971	CAEEL00518	YEAST05364
OG0004972	CAEEL09033, CAEEL08011	YEAST03511
OG0004975	CAEEL09604, CAEEL09605, CAEEL09603	YEAST00144, YEAST01994
OG0004976	CAEEL07289	YEAST05983
OG0004977	CAEEL02171	YEAST06017
OG0004979	CAEEL08214	YEAST06027
OG0004980	CAEEL02291	YEAST05221
OG0004981	CAEEL09447	YEAST03914, YEAST04639
OG0004982	CAEEL04257	YEAST03625
OG0004985	CAEEL12156	YEAST03498
OG0004988	CAEEL17794, CAEEL18022	YEAST05990
OG0004989	CAEEL05203	YEAST04576
OG0004996	CAEEL17438, CAEEL11752	YEAST04793
OG0004997	CAEEL04822	YEAST01342
OG0005002	CAEEL01672	YEAST05414
OG0005003	CAEEL01322, CAEEL00099	YEAST02467, YEAST00216
OG0005007	CAEEL00948	YEAST03893
OG0005014	CAEEL11918	YEAST02538
OG0005015	CAEEL11900	YEAST01649, YEAST01932
OG0005038	CAEEL10919	YEAST02861
OG0005040	CAEEL00444	YEAST04778
OG0005047	CAEEL09699, CAEEL08619, CAEEL08618	YEAST05907
OG0005053	CAEEL05072	YEAST00680
OG0005055	CAEEL15917	YEAST02159
OG0005067	CAEEL09402	YEAST06051
OG0005069	CAEEL20392, CAEEL03480, CAEEL07766, CAEEL05483, CAEEL05440	YEAST03130
OG0005076	CAEEL00314	YEAST04563
OG0005081	CAEEL00648	YEAST03124
OG0005084	CAEEL10424	YEAST03782
OG0005086	CAEEL10116	YEAST00205
OG0005087	CAEEL00397	YEAST00816
OG0005089	CAEEL01129	YEAST04644
OG0005090	CAEEL07862	YEAST00338
OG0005091	CAEEL08585	YEAST05089
OG0005093	CAEEL01263	YEAST01810
OG0005095	CAEEL09367	YEAST04437
OG0005096	CAEEL01063	YEAST00667
OG0005097	CAEEL03077	YEAST05071
OG0005100	CAEEL09224	YEAST02389
OG0005104	CAEEL06404	YEAST05248
OG0005106	CAEEL08221	YEAST06065, YEAST00421
OG0005107	CAEEL06519	YEAST06099
OG0005109	CAEEL08735	YEAST05204, YEAST00612
OG0005111	CAEEL06161	YEAST06212, YEAST04032
OG0005114	CAEEL05264	YEAST02131
OG0005117	CAEEL05287	YEAST06050
OG0005121	CAEEL15242	YEAST02052
OG0005124	CAEEL15904	YEAST04099
OG0005130	CAEEL09169	YEAST03863
OG0005139	CAEEL04623	YEAST04015
OG0005142	CAEEL08707	YEAST03890
OG0005143	CAEEL11317	YEAST00443
OG0005144	CAEEL05847	YEAST04065
OG0005146	CAEEL10882	YEAST02971
OG0005149	CAEEL00546	YEAST03025, YEAST02738
OG0005151	CAEEL07956	YEAST03382
OG0005157	CAEEL08876	YEAST02981
OG0005160	CAEEL07790	YEAST06113
OG0005164	CAEEL05870, CAEEL01827, CAEEL00921	YEAST06283
OG0005167	CAEEL07061	YEAST03924
OG0005168	CAEEL14712	YEAST06272
OG0005169	CAEEL09655	YEAST00459
OG0005175	CAEEL15716	YEAST05445
OG0005176	CAEEL07557	YEAST00218
OG0005178	CAEEL07469	YEAST04497
OG0005179	CAEEL07168	YEAST05659
OG0005183	CAEEL08543	YEAST05308
OG0005184	CAEEL18223	YEAST00492
OG0005187	CAEEL14730	YEAST05234
OG0005188	CAEEL08965	YEAST01554
OG0005191	CAEEL05362	YEAST00993
OG0005192	CAEEL04804	YEAST05720
OG0005194	CAEEL05882	YEAST04086
OG0005196	CAEEL01072	YEAST01388
OG0005200	CAEEL05998	YEAST01016
OG0005201	CAEEL04588	YEAST00082
OG0005204	CAEEL00557	YEAST01178
OG0005205	CAEEL18834	YEAST01046
OG0005212	CAEEL01431	YEAST06147
OG0005221	CAEEL13148	YEAST03209
OG0005222	CAEEL00417	YEAST05518
OG0005224	CAEEL11021	YEAST06324
OG0005225	CAEEL11736, CAEEL02890	YEAST05094
OG0005227	CAEEL05528	YEAST05529
OG0005228	CAEEL02900	YEAST05916
OG0005229	CAEEL09302	YEAST04766
OG0005231	CAEEL04101	YEAST02681
OG0005233	CAEEL03305	YEAST00564
OG0005237	CAEEL01570	YEAST05398
OG0005238	CAEEL07258	YEAST00351
OG0005239	CAEEL15608	YEAST04499
OG0005240	CAEEL00076	YEAST03058
OG0005244	CAEEL12471	YEAST06021
OG0005247	CAEEL05013	YEAST06314
OG0005249	CAEEL18813, CAEEL11117	YEAST03446
OG0005254	CAEEL04182	YEAST00814
OG0005259	CAEEL12389	YEAST04276
OG0005261	CAEEL16553	YEAST01831
OG0005262	CAEEL05690	YEAST05458
OG0005264	CAEEL20384	YEAST03506
OG0005267	CAEEL15615	YEAST03513
OG0005269	CAEEL10603	YEAST03314
OG0005273	CAEEL00093	YEAST04916
OG0005275	CAEEL10805, CAEEL10806	YEAST03695
OG0005277	CAEEL02345	YEAST04186
OG0005279	CAEEL02901	YEAST05219
OG0005280	CAEEL08138	YEAST00305
OG0005281	CAEEL07157	YEAST05694
OG0005285	CAEEL03081	YEAST03115
OG0005289	CAEEL11634	YEAST03438
OG0005292	CAEEL09126	YEAST01718
OG0005293	CAEEL01396	YEAST03033
OG0005294	CAEEL06222	YEAST01981
OG0005295	CAEEL14047	YEAST06195
OG0005298	CAEEL01976, CAEEL00675	YEAST03696
OG0005299	CAEEL15482	YEAST00788
OG0005300	CAEEL11534	YEAST04941
OG0005309	CAEEL11459	YEAST03670
OG0005312	CAEEL11093	YEAST05201
OG0005314	CAEEL00759	YEAST05231, YEAST01835
OG0005316	CAEEL12094	YEAST02690
OG0005318	CAEEL11412	YEAST02932
OG0005319	CAEEL01211	YEAST00507
OG0005323	CAEEL14840	YEAST01809
OG0005324	CAEEL15302	YEAST02894
OG0005342	CAEEL20286, CAEEL09590, CAEEL04531, CAEEL18286, CAEEL20217, CAEEL17502, CAEEL17510, CAEEL17509, CAEEL13167, CAEEL00822, CAEEL14242, CAEEL13136, CAEEL09107, CAEEL12580, CAEEL06965, CAEEL09104, CAEEL08501, CAEEL08502, CAEEL08500, CAEEL08504, CAEEL09589, CAEEL09774, CAEEL09115, CAEEL06788, CAEEL13141, CAEEL13014, CAEEL13013, CAEEL15451, CAEEL11683	YEAST03421
OG0005360	CAEEL01919	YEAST05037
OG0005366	CAEEL12942	YEAST05488
OG0005370	CAEEL00421	YEAST06092
OG0005371	CAEEL03912	YEAST06170
OG0005373	CAEEL09399	YEAST05422
OG0005374	CAEEL02806	YEAST05714
OG0005375	CAEEL19544, CAEEL14120	YEAST03962
OG0005379	CAEEL09264	YEAST03216
OG0005390	CAEEL04490	YEAST03532
OG0005391	CAEEL00272	YEAST02166
OG0005393	CAEEL01376	YEAST04280
OG0005394	CAEEL17986	YEAST00853
OG0005396	CAEEL08913	YEAST05100
OG0005399	CAEEL03245	YEAST03052
OG0005402	CAEEL05349	YEAST00454, YEAST00455
