Orthogroup	CAPO3	BRAFL
OG0003820	CAPO302724	bflo_03485
OG0003823	CAPO305304	bflo_01062
OG0003824	CAPO300109	bflo_01655
OG0003826	CAPO303948	bflo_20813
OG0003827	CAPO302156	bflo_26098, bflo_25484, bflo_25483, bflo_26097
OG0003828	CAPO304442	bflo_16758
OG0003829	CAPO304825	bflo_16298
OG0003831	CAPO301320	bflo_15015
OG0003833	CAPO305448	bflo_15287
OG0003834	CAPO307203	bflo_13313
OG0003835	CAPO300102	bflo_01951
OG0003836	CAPO301610	bflo_14104
OG0003837	CAPO304430	bflo_04359
OG0003838	CAPO304061, CAPO304064	bflo_14249
OG0003839	CAPO300238, CAPO301543, CAPO307066	bflo_15827
OG0003840	CAPO300299	bflo_06986
OG0003843	CAPO301582	bflo_13315
OG0003844	CAPO306235	bflo_05707
OG0003845	CAPO302000	bflo_20330
OG0003846	CAPO300905	bflo_08816
OG0003847	CAPO301495	bflo_18871
OG0003847	CAPO300400	bflo_16688
OG0003848	CAPO305229, CAPO305228	bflo_27156, bflo_15576
OG0003850	CAPO306458	bflo_11358
OG0003851	CAPO301154	bflo_00415, bflo_00554, bflo_00750
OG0003852	CAPO302241	bflo_07596
OG0003853	CAPO308238	bflo_21440
OG0003854	CAPO306385	bflo_02025
OG0003855	CAPO304198	bflo_01488
OG0003856	CAPO308004	bflo_23888
OG0003857	CAPO302185	bflo_23884
OG0003858	CAPO300728	bflo_16889
OG0003859	CAPO306990	bflo_01769
OG0003861	CAPO302754	bflo_18325
OG0003863	CAPO300200	bflo_08746
OG0003864	CAPO300087	bflo_17590
OG0003865	CAPO304904	bflo_02430
OG0003866	CAPO302683	bflo_18467, bflo_18468
OG0003867	CAPO301767	bflo_24398
OG0003868	CAPO306848	bflo_15648
OG0003869	CAPO307094	bflo_18781
OG0003870	CAPO305132	bflo_10490
OG0003871	CAPO304659	bflo_21378
OG0003872	CAPO300319	bflo_16387
OG0003873	CAPO305775	bflo_24827, bflo_16172
OG0003875	CAPO303382	bflo_10585
OG0003876	CAPO307728	bflo_25231
OG0003878	CAPO308329	bflo_11907, bflo_12116
OG0003881	CAPO303685	bflo_12239
OG0003886	CAPO304109	bflo_02594
OG0003887	CAPO307036	bflo_07640
OG0003888	CAPO302764	bflo_27212, bflo_17272
OG0003890	CAPO304707	bflo_14828, bflo_10736
OG0003892	CAPO307708	bflo_11576
OG0003893	CAPO300022	bflo_18061
OG0003894	CAPO302778	bflo_15776
OG0003897	CAPO303759	bflo_24684
OG0003898	CAPO307893, CAPO307749, CAPO306069	bflo_21662
OG0003899	CAPO300674	bflo_04990, bflo_04991
OG0003900	CAPO301714	bflo_22302
OG0003901	CAPO301256	bflo_25007
OG0003903	CAPO305736	bflo_17448
OG0003904	CAPO305947	bflo_13785, bflo_08053
OG0003906	CAPO301369	bflo_04877
OG0003907	CAPO306754	bflo_14277
OG0003909	CAPO301220	bflo_13163
OG0003910	CAPO302786	bflo_17784
OG0003911	CAPO305312	bflo_01450
OG0003912	CAPO307896	bflo_13927
OG0003913	CAPO306587	bflo_25822
OG0003914	CAPO301224	bflo_07842
OG0003915	CAPO304633	bflo_22605
OG0003917	CAPO306797	bflo_14511
OG0003920	CAPO301554	bflo_17349
OG0003921	CAPO300430	bflo_01051
OG0003922	CAPO304241	bflo_24628, bflo_03949
OG0003924	CAPO302790	bflo_08629, bflo_26895
OG0003925	CAPO301662	bflo_24965
OG0003926	CAPO303036	bflo_24571
OG0003927	CAPO304671	bflo_21017, bflo_21016
OG0003929	CAPO303872	bflo_05243
OG0003930	CAPO301599	bflo_03015
OG0003931	CAPO304399	bflo_23064
OG0003932	CAPO300048, CAPO300047	bflo_06821, bflo_04606, bflo_15910
OG0003934	CAPO301204	bflo_25582
OG0003936	CAPO302163	bflo_12653
OG0003938	CAPO305166	bflo_17513
OG0003939	CAPO303853	bflo_25332
OG0003942	CAPO300632	bflo_17261
OG0003944	CAPO300493	bflo_17891
OG0003945	CAPO300812	bflo_23336
OG0003946	CAPO303843	bflo_08890
OG0003947	CAPO306325	bflo_10038, bflo_26937
OG0003950	CAPO307097	bflo_04796
OG0003954	CAPO304758	bflo_06529
OG0003955	CAPO304097	bflo_15067
OG0003959	CAPO304028	bflo_16654
OG0003961	CAPO303890	bflo_01052
OG0003965	CAPO302867	bflo_01681
OG0003966	CAPO301181	bflo_18046
OG0003969	CAPO304197	bflo_11550
OG0003971	CAPO301852	bflo_09929
OG0003972	CAPO308018	bflo_13739
OG0003973	CAPO307513	bflo_07614
OG0003998	CAPO305634	bflo_19399
OG0003999	CAPO306327	bflo_00820
OG0004000	CAPO302913	bflo_02654
OG0004002	CAPO305544	bflo_05675
OG0004005	CAPO302213	bflo_05822
OG0004007	CAPO307105	bflo_25579
OG0004009	CAPO305072	bflo_08409
OG0004010	CAPO303524	bflo_25494
OG0004012	CAPO308011	bflo_10107
OG0004014	CAPO303473	bflo_01604
OG0004015	CAPO305112	bflo_27508, bflo_25882
OG0004016	CAPO303609	bflo_26991, bflo_11062, bflo_02411
OG0004017	CAPO308124	bflo_06408
OG0004023	CAPO307204	bflo_13771, bflo_13445
OG0004027	CAPO301145	bflo_19261
OG0004031	CAPO306218	bflo_16318
OG0004032	CAPO300291	bflo_22471
OG0004033	CAPO304862	bflo_10163
OG0004035	CAPO301995	bflo_13352
OG0004037	CAPO306482	bflo_21736
OG0004038	CAPO307927	bflo_25870
OG0004041	CAPO306646	bflo_06689
OG0004042	CAPO302696	bflo_01092
OG0004044	CAPO300275	bflo_01005
OG0004047	CAPO304083	bflo_07563, bflo_15046, bflo_16184, bflo_14780
OG0004048	CAPO304654	bflo_05759
OG0004050	CAPO308116	bflo_12480
OG0004053	CAPO301919	bflo_06844
OG0004054	CAPO308277	bflo_17321
OG0004056	CAPO306031	bflo_08362
OG0004057	CAPO300969, CAPO301492	bflo_03481
OG0004058	CAPO301904	bflo_03305
OG0004059	CAPO301877	bflo_09431
OG0004063	CAPO300628	bflo_04519
OG0004064	CAPO304453	bflo_06053
OG0004065	CAPO304029	bflo_24951
OG0004067	CAPO301812	bflo_21757
OG0004068	CAPO301030	bflo_04452
OG0004069	CAPO307785	bflo_07987
OG0004070	CAPO302894	bflo_23729
OG0004071	CAPO306388	bflo_16403
OG0004072	CAPO305194	bflo_19459
OG0004075	CAPO308024	bflo_12360
OG0004076	CAPO307967	bflo_06535
OG0004079	CAPO300687	bflo_15451
OG0004080	CAPO305236	bflo_18882
OG0004081	CAPO301069	bflo_21861
OG0004082	CAPO305460	bflo_00978
OG0004083	CAPO304047	bflo_19440
OG0004084	CAPO300193	bflo_14479, bflo_04730
OG0004085	CAPO307782	bflo_21712
OG0004090	CAPO304280	bflo_02550
OG0004091	CAPO307795	bflo_25644, bflo_25537
OG0004092	CAPO301516	bflo_18722
OG0004093	CAPO303612	bflo_10011
OG0004094	CAPO306112	bflo_17070
OG0004095	CAPO302216	bflo_08947
OG0004096	CAPO306070	bflo_25120, bflo_16105, bflo_16136
OG0004097	CAPO300790	bflo_23785
OG0004099	CAPO306437	bflo_23751
OG0004100	CAPO306356	bflo_10859
OG0004101	CAPO303749, CAPO302702	bflo_02365, bflo_02328
OG0004103	CAPO306700	bflo_18116, bflo_01589
OG0004104	CAPO303684	bflo_06763
OG0004105	CAPO308098	bflo_05301
OG0004106	CAPO303386	bflo_23964, bflo_24930
OG0004108	CAPO307282	bflo_14163
OG0004110	CAPO300855	bflo_06903
OG0004112	CAPO304610	bflo_05743
OG0004113	CAPO305835	bflo_11906
OG0004114	CAPO301854	bflo_18466
OG0004115	CAPO306386	bflo_24357
OG0004116	CAPO303186	bflo_14868
OG0004118	CAPO306139	bflo_11032
OG0004119	CAPO303741	bflo_05817
OG0004120	CAPO303757	bflo_06902
OG0004123	CAPO304624	bflo_01120
OG0004124	CAPO302738	bflo_01444
OG0004125	CAPO304359	bflo_02477
OG0004130	CAPO307075	bflo_05927
OG0004131	CAPO301925	bflo_16570
OG0004133	CAPO305598	bflo_21730
OG0004134	CAPO304433	bflo_09300
OG0004136	CAPO307338	bflo_25663, bflo_25662
OG0004140	CAPO307995	bflo_13590
OG0004142	CAPO300440	bflo_11007
OG0004144	CAPO302917	bflo_18803
OG0004148	CAPO301152	bflo_18685
OG0004150	CAPO303497	bflo_09053
OG0004151	CAPO307015	bflo_13322
OG0004153	CAPO305022	bflo_07572, bflo_07571
OG0004154	CAPO308154	bflo_05130, bflo_01086
OG0004156	CAPO307556	bflo_12353
OG0004158	CAPO302219	bflo_02113
OG0004160	CAPO302118	bflo_25508
OG0004164	CAPO306879	bflo_07953
OG0004166	CAPO300703	bflo_10003
OG0004167	CAPO305574	bflo_06366
OG0004168	CAPO303881	bflo_03869
OG0004169	CAPO302967	bflo_23613
OG0004170	CAPO305320	bflo_08931
OG0004171	CAPO305810	bflo_08244
OG0004174	CAPO303644	bflo_25477
OG0004176	CAPO304072	bflo_07261
OG0004179	CAPO304392	bflo_23006
OG0004181	CAPO304353	bflo_14869
OG0004182	CAPO305817	bflo_27213, bflo_17268, bflo_17270, bflo_04774
OG0004183	CAPO301817	bflo_08248
OG0004184	CAPO302251	bflo_17251
OG0004186	CAPO307615	bflo_07573
OG0004187	CAPO301572	bflo_13222
OG0004188	CAPO308209	bflo_11714, bflo_16377
OG0004194	CAPO301460, CAPO301973	bflo_13776, bflo_05208, bflo_11710, bflo_13381, bflo_13229, bflo_22527, bflo_18806, bflo_13592, bflo_13591, bflo_13759
OG0004215	CAPO307025	bflo_20025
OG0004216	CAPO304745	bflo_12603
OG0004217	CAPO300553	bflo_14087
OG0004219	CAPO302642	bflo_02280
OG0004223	CAPO308310	bflo_01727
OG0004226	CAPO301388	bflo_19811
OG0004227	CAPO302252	bflo_25102
OG0004228	CAPO303492	bflo_01224
OG0004230	CAPO305821	bflo_14845
OG0004231	CAPO300312	bflo_05384
OG0004232	CAPO301443	bflo_10173
OG0004235	CAPO306795	bflo_23719
OG0004236	CAPO301760	bflo_07373
OG0004237	CAPO301645	bflo_14843
OG0004239	CAPO304082	bflo_16055
OG0004240	CAPO301736	bflo_14064
OG0004241	CAPO304693	bflo_22009
OG0004243	CAPO302349	bflo_02341
OG0004245	CAPO301120	bflo_10377
OG0004246	CAPO307710	bflo_23079
OG0004247	CAPO306324	bflo_19177, bflo_17721
OG0004248	CAPO306807	bflo_24542, bflo_24543
OG0004249	CAPO302316	bflo_14267
OG0004250	CAPO305518	bflo_20438
OG0004252	CAPO305536	bflo_03055
OG0004254	CAPO304883	bflo_08133
OG0004257	CAPO305171	bflo_01868
OG0004258	CAPO301342	bflo_14122
OG0004259	CAPO301048	bflo_03895
OG0004263	CAPO304844	bflo_18760
OG0004269	CAPO308233	bflo_23956
OG0004270	CAPO303791	bflo_05847
OG0004271	CAPO303178	bflo_11927
OG0004272	CAPO303743	bflo_05950
OG0004278	CAPO303739	bflo_26456
OG0004280	CAPO302169	bflo_05742, bflo_18667
OG0004282	CAPO306035	bflo_01697
OG0004283	CAPO301216	bflo_14369
OG0004284	CAPO303039	bflo_09955, bflo_09499, bflo_10091
OG0004285	CAPO306621	bflo_09644
OG0004286	CAPO300246	bflo_19820
OG0004287	CAPO305534	bflo_22517
OG0004288	CAPO302203	bflo_13055
OG0004289	CAPO307509	bflo_16900
OG0004291	CAPO306696	bflo_09709
OG0004292	CAPO301407	bflo_24769
OG0004295	CAPO300437	bflo_25243
OG0004296	CAPO307058	bflo_08135
OG0004297	CAPO306140	bflo_01520
OG0004299	CAPO307863	bflo_14117
OG0004301	CAPO305855	bflo_21149
OG0004302	CAPO307149	bflo_20299
OG0004303	CAPO306261	bflo_21593
OG0004304	CAPO307407	bflo_10723
OG0004305	CAPO306704	bflo_05913
OG0004307	CAPO306787	bflo_23131
OG0004308	CAPO302385	bflo_17611
OG0004309	CAPO304021	bflo_07674
OG0004310	CAPO306903	bflo_07406
OG0004312	CAPO306752	bflo_18032
OG0004314	CAPO301283	bflo_15802
OG0004315	CAPO307076	bflo_09497
OG0004316	CAPO300656	bflo_24460
OG0004319	CAPO308294	bflo_03033
OG0004320	CAPO300174	bflo_22155
OG0004321	CAPO306639	bflo_07360, bflo_21224
OG0004322	CAPO307895	bflo_04745
OG0004323	CAPO307483	bflo_18175
OG0004324	CAPO300240	bflo_01085
OG0004328	CAPO305261	bflo_01149
OG0004329	CAPO302035	bflo_09988, bflo_02398
OG0004330	CAPO305393	bflo_18848
OG0004331	CAPO305384	bflo_18890
OG0004333	CAPO303439	bflo_01460
OG0004335	CAPO302791	bflo_14442
OG0004337	CAPO300958	bflo_09505
OG0004338	CAPO300828	bflo_14114
OG0004344	CAPO307152	bflo_07396
OG0004345	CAPO306847	bflo_16427
OG0004347	CAPO307703	bflo_20345
OG0004348	CAPO306158	bflo_21350
OG0004349	CAPO308184	bflo_12358
OG0004350	CAPO300994	bflo_18288, bflo_18444
OG0004351	CAPO307239	bflo_24757
OG0004352	CAPO300873	bflo_24539
OG0004353	CAPO306055, CAPO306087	bflo_24646
OG0004354	CAPO307581	bflo_14863
OG0004355	CAPO303478	bflo_16043
OG0004356	CAPO300159	bflo_23965, bflo_24929
OG0004357	CAPO303880	bflo_11494
OG0004358	CAPO301323	bflo_11539
OG0004359	CAPO305703	bflo_15102
OG0004360	CAPO301752	bflo_05338
OG0004361	CAPO308302	bflo_15552
OG0004363	CAPO304580	bflo_04230, bflo_04233
OG0004364	CAPO305213	bflo_13993
OG0004365	CAPO305948	bflo_19418
OG0004368	CAPO306084	bflo_16051
OG0004369	CAPO305592	bflo_16942
OG0004370	CAPO302143	bflo_21301
OG0004372	CAPO304892	bflo_04811
OG0004373	CAPO308311	bflo_06065
OG0004374	CAPO306983	bflo_20012
OG0004375	CAPO305927	bflo_07701
OG0004376	CAPO303203	bflo_20526
OG0004377	CAPO303614	bflo_19356
OG0004378	CAPO303140	bflo_07641
OG0004379	CAPO300162	bflo_09448
OG0004381	CAPO300684	bflo_09247
OG0004382	CAPO308307	bflo_06113
OG0004383	CAPO301688	bflo_27132, bflo_14288, bflo_14991
OG0004385	CAPO306534	bflo_15870
OG0004388	CAPO303742	bflo_05660
OG0004389	CAPO302416	bflo_26325
OG0004390	CAPO300046	bflo_17071
OG0004391	CAPO305468	bflo_08434
OG0004392	CAPO303282	bflo_07121
OG0004394	CAPO305886	bflo_14723
OG0004396	CAPO300955	bflo_24471
OG0004398	CAPO307605	bflo_20532
OG0004399	CAPO301536	bflo_11895
OG0004400	CAPO304368, CAPO302395	bflo_01509
OG0004401	CAPO307684	bflo_00348
OG0004405	CAPO302866	bflo_23675
OG0004406	CAPO305558	bflo_13880
OG0004412	CAPO301515	bflo_26266
OG0004413	CAPO301518	bflo_11285
OG0004417	CAPO302119	bflo_25703
OG0004418	CAPO305208	bflo_09866, bflo_06391
OG0004421	CAPO303320	bflo_10986
OG0004423	CAPO306935	bflo_06771
OG0004425	CAPO302090	bflo_02356
OG0004426	CAPO301784	bflo_13509
OG0004433	CAPO304000	bflo_00839, bflo_12171, bflo_15418, bflo_14637
OG0004459	CAPO300459	bflo_09372
OG0004460	CAPO307206	bflo_12840
OG0004461	CAPO305355	bflo_11262
OG0004462	CAPO302893	bflo_21993
OG0004465	CAPO303487	bflo_05736, bflo_05733
OG0004467	CAPO307496	bflo_20572
OG0004468	CAPO307854	bflo_20382
OG0004472	CAPO303803	bflo_10789
OG0004474	CAPO300829	bflo_14427
OG0004476	CAPO307856	bflo_05841
OG0004479	CAPO303963	bflo_13215
OG0004481	CAPO306702	bflo_26415
OG0004483	CAPO303122	bflo_26479
OG0004484	CAPO302152	bflo_24462
OG0004486	CAPO307639	bflo_12928
OG0004488	CAPO301849	bflo_06230
OG0004489	CAPO305447	bflo_11412
OG0004492	CAPO307196	bflo_20550
OG0004494	CAPO306570	bflo_22629
OG0004495	CAPO306359	bflo_13385
OG0004496	CAPO303733	bflo_15959
OG0004497	CAPO307202	bflo_12550
OG0004498	CAPO305224	bflo_13885
OG0004500	CAPO301850	bflo_06052
OG0004501	CAPO301840	bflo_17400
OG0004502	CAPO301779	bflo_22105
OG0004503	CAPO300332	bflo_14782
OG0004506	CAPO305016	bflo_23062
OG0004507	CAPO301894	bflo_06594
OG0004508	CAPO301654	bflo_09467
OG0004509	CAPO300500	bflo_17080
OG0004511	CAPO303457	bflo_15924
OG0004512	CAPO302842	bflo_23496, bflo_16546
OG0004513	CAPO303104	bflo_08350
OG0004515	CAPO305182	bflo_26975, bflo_10817
OG0004516	CAPO306036, CAPO307859	bflo_04748, bflo_20144
OG0004517	CAPO305332	bflo_23362
OG0004518	CAPO306412	bflo_16710
OG0004519	CAPO307914	bflo_11096
OG0004520	CAPO300090	bflo_21786
OG0004521	CAPO306692	bflo_07182, bflo_10161
OG0004523	CAPO304989	bflo_05747
OG0004525	CAPO303518	bflo_15861
OG0004526	CAPO302498	bflo_15645
OG0004527	CAPO302077	bflo_22761
OG0004529	CAPO306628	bflo_24826
OG0004530	CAPO304739	bflo_14830
OG0004531	CAPO302345, CAPO307115	bflo_15089, bflo_15090
OG0004532	CAPO300005	bflo_22983
OG0004533	CAPO306022	bflo_07628
OG0004535	CAPO307124	bflo_06382
OG0004537	CAPO306837	bflo_08291, bflo_05042
OG0004540	CAPO307351	bflo_02795
OG0004541	CAPO307806	bflo_17993
OG0004542	CAPO306706	bflo_09402
OG0004544	CAPO306563	bflo_12181
OG0004545	CAPO307212	bflo_16418
OG0004546	CAPO306808	bflo_06485
OG0004547	CAPO304852	bflo_11802
OG0004548	CAPO305113	bflo_15915
OG0004551	CAPO301498	bflo_23479
OG0004553	CAPO302768	bflo_04450
OG0004554	CAPO300747	bflo_24473
OG0004555	CAPO301994	bflo_27055, bflo_12751
OG0004556	CAPO305616	bflo_20298
OG0004558	CAPO307355	bflo_24327
OG0004559	CAPO303756	bflo_23454
OG0004561	CAPO304794	bflo_21390, bflo_04768
OG0004563	CAPO303030	bflo_01881
OG0004564	CAPO301873	bflo_09365
OG0004565	CAPO303409	bflo_05792
OG0004569	CAPO303601	bflo_22265, bflo_19832
OG0004572	CAPO302719	bflo_13327, bflo_13783
OG0004573	CAPO305859	bflo_20186
OG0004574	CAPO300276	bflo_03205
OG0004577	CAPO307905	bflo_12511
OG0004578	CAPO307713	bflo_16288
OG0004579	CAPO308171	bflo_11289
OG0004581	CAPO305629	bflo_22410
OG0004582	CAPO304857	bflo_25760, bflo_25502
OG0004583	CAPO301319	bflo_26211
OG0004585	CAPO307959	bflo_13881
OG0004587	CAPO303576	bflo_14705
OG0004588	CAPO307046	bflo_20021
OG0004590	CAPO307910	bflo_20267
OG0004592	CAPO307767	bflo_25813
OG0004593	CAPO306311	bflo_10126
OG0004595	CAPO305901	bflo_00394
OG0004596	CAPO301763, CAPO300672	bflo_08985
OG0004599	CAPO306185	bflo_05807
OG0004600	CAPO306391	bflo_26500
OG0004601	CAPO300529	bflo_15597, bflo_15601, bflo_15569
OG0004602	CAPO307709	bflo_04353
OG0004605	CAPO303013	bflo_23298
OG0004609	CAPO305274	bflo_20965
OG0004610	CAPO308217	bflo_06351
OG0004611	CAPO305879, CAPO305850	bflo_14611
OG0004612	CAPO307176	bflo_00158
OG0004616	CAPO302661, CAPO307774	bflo_02456
OG0004619	CAPO306976	bflo_18891
OG0004621	CAPO301592	bflo_11024
OG0004623	CAPO303271	bflo_06270, bflo_19298
OG0004626	CAPO304074	bflo_13446
OG0004627	CAPO302578	bflo_21441
OG0004628	CAPO300844	bflo_00111
OG0004629	CAPO300874	bflo_16638
OG0004630	CAPO300032	bflo_18024
OG0004633	CAPO306431	bflo_24095
OG0004634	CAPO306443	bflo_24560
OG0004635	CAPO305826	bflo_16335
OG0004638	CAPO300328	bflo_17068
OG0004639	CAPO304960	bflo_17059
OG0004641	CAPO301192	bflo_21448, bflo_22592
OG0004642	CAPO303810	bflo_13877
OG0004643	CAPO303111	bflo_21665
OG0004644	CAPO308177	bflo_11603
OG0004646	CAPO304987	bflo_01898
OG0004648	CAPO306796	bflo_12258
OG0004649	CAPO308035	bflo_20493
OG0004651	CAPO307192	bflo_17981
OG0004652	CAPO307126	bflo_21212, bflo_21245
OG0004654	CAPO304098	bflo_09378
OG0004655	CAPO300932	bflo_09012
OG0004656	CAPO306315	bflo_05812
OG0004657	CAPO300965	bflo_24670
OG0004658	CAPO302853	bflo_17408
OG0004659	CAPO305571	bflo_11250
OG0004663	CAPO307060	bflo_20810
OG0004668	CAPO307032	bflo_04113
OG0004669	CAPO301719	bflo_17570
OG0004670	CAPO301141	bflo_02470
OG0004671	CAPO303199	bflo_20944
OG0004672	CAPO300788	bflo_13004
OG0004673	CAPO305181	bflo_18808
OG0004674	CAPO301298	bflo_05749
OG0004675	CAPO300152	bflo_06236
OG0004676	CAPO305483	bflo_05171
OG0004678	CAPO306062	bflo_15606
OG0004679	CAPO307020	bflo_20009
OG0004682	CAPO302643	bflo_08235
OG0004685	CAPO300514	bflo_05949
OG0004687	CAPO300850	bflo_11035
OG0004690	CAPO302294	bflo_08245
OG0004691	CAPO301832	bflo_11450
OG0004692	CAPO306711	bflo_06997
OG0004694	CAPO302831	bflo_23436
OG0004696	CAPO303339	bflo_07889
OG0004697	CAPO308157	bflo_15191
OG0004699	CAPO305801	bflo_03925
OG0004700	CAPO305394	bflo_22704
OG0004702	CAPO301451, CAPO306323	bflo_21187, bflo_04948
OG0004703	CAPO302281	bflo_02735
OG0004707	CAPO307222	bflo_11466
OG0004708	CAPO302589	bflo_00244
OG0004711	CAPO307614	bflo_15142
OG0004728	CAPO306092	bflo_13486
OG0004732	CAPO303065	bflo_02051
OG0004733	CAPO303723	bflo_06188
OG0004738	CAPO307391	bflo_23674
OG0004739	CAPO305372	bflo_13471
OG0004740	CAPO303587	bflo_10418
OG0004743	CAPO305537	bflo_15127
OG0004744	CAPO307377	bflo_22859
OG0004747	CAPO305266	bflo_12691
OG0004748	CAPO300851	bflo_01673
OG0004749	CAPO303738	bflo_13392
OG0004752	CAPO300189	bflo_23786
OG0004753	CAPO307970	bflo_09370
OG0004756	CAPO300650	bflo_01688
OG0004757	CAPO300079	bflo_09888
OG0004758	CAPO307791	bflo_20306
OG0004759	CAPO301731	bflo_12064
OG0004760	CAPO302986	bflo_01599
OG0004761	CAPO301372	bflo_09055
OG0004762	CAPO306336	bflo_21432, bflo_26205, bflo_24822, bflo_21053
OG0004763	CAPO303189	bflo_20256
OG0004764	CAPO306665	bflo_26083
OG0004765	CAPO300145	bflo_02347, bflo_25288
OG0004766	CAPO300107	bflo_10868
OG0004767	CAPO304258	bflo_23754, bflo_23555
OG0004768	CAPO302814	bflo_14539
OG0004769	CAPO305909	bflo_05382, bflo_15999
OG0004770	CAPO306549	bflo_04459, bflo_03900
OG0004771	CAPO306141	bflo_09410
OG0004774	CAPO302467	bflo_22864
OG0004775	CAPO308292	bflo_03391
OG0004781	CAPO302855	bflo_14399
OG0004784	CAPO300506	bflo_21151
OG0004785	CAPO301223	bflo_19212
OG0004786	CAPO306813	bflo_19673
OG0004787	CAPO300677	bflo_17213
OG0004788	CAPO303606	bflo_20105
OG0004792	CAPO304121, CAPO301355	bflo_18016
OG0004793	CAPO303691	bflo_10046
OG0004794	CAPO302268	bflo_04357
OG0004795	CAPO306522	bflo_20953
OG0004797	CAPO308248	bflo_04765
OG0004798	CAPO306979	bflo_05412, bflo_05413
OG0004801	CAPO301409	bflo_22733
OG0004803	CAPO306090	bflo_22070
OG0004803	CAPO304966	bflo_22349
OG0004805	CAPO301148	bflo_21807
OG0004808	CAPO300921	bflo_24087
OG0004810	CAPO307085	bflo_11005
OG0004811	CAPO304670	bflo_11368
OG0004812	CAPO300913	bflo_01711
OG0004813	CAPO302301	bflo_06335
OG0004814	CAPO305193	bflo_18711
OG0004815	CAPO306099	bflo_10264, bflo_00863, bflo_00118
OG0004817	CAPO300646	bflo_00615
OG0004819	CAPO303489	bflo_01447
OG0004820	CAPO301474	bflo_04335
OG0004822	CAPO303272	bflo_04058
OG0004823	CAPO301131	bflo_03232
OG0004825	CAPO303625	bflo_16544
OG0004826	CAPO302318	bflo_11744
OG0004828	CAPO300795	bflo_07064
OG0004829	CAPO306677	bflo_07190
OG0004830	CAPO304259, CAPO301109	bflo_05687
OG0004831	CAPO302539	bflo_17588
OG0004832	CAPO300644	bflo_26425
OG0004833	CAPO307386, CAPO307385	bflo_07551
OG0004835	CAPO307142	bflo_13560, bflo_20781
OG0004836	CAPO300476	bflo_20378
OG0004837	CAPO306341	bflo_12377
OG0004838	CAPO300483	bflo_06796
OG0004840	CAPO301303	bflo_15568
OG0004841	CAPO301073	bflo_12560
OG0004842	CAPO307208	bflo_06212
OG0004843	CAPO302296	bflo_13843
OG0004844	CAPO308225	bflo_09755
OG0004845	CAPO300244	bflo_16396
OG0004846	CAPO302634	bflo_03239
OG0004849	CAPO302897	bflo_17431
OG0004851	CAPO304052	bflo_05688
OG0004852	CAPO305241	bflo_15961
OG0004853	CAPO306818	bflo_16120
OG0004854	CAPO307677	bflo_14278
OG0004855	CAPO307136	bflo_21051
OG0004856	CAPO307877	bflo_14646
OG0004857	CAPO305126, CAPO301665	bflo_08241
OG0004858	CAPO306514	bflo_20586
OG0004859	CAPO305955	bflo_18513
OG0004861	CAPO300721	bflo_23925
OG0004863	CAPO300215	bflo_10166
OG0004864	CAPO306175	bflo_11500
OG0004869	CAPO301505	bflo_19239
OG0004873	CAPO305056	bflo_24536
OG0004874	CAPO302314	bflo_12683
OG0004875	CAPO305599	bflo_26219
OG0004879	CAPO304570	bflo_21810
OG0004880	CAPO307520	bflo_23275
OG0004881	CAPO301856	bflo_24775
OG0004882	CAPO307657	bflo_27067, bflo_13047
OG0004883	CAPO304269	bflo_22965
OG0004884	CAPO306875	bflo_06067
OG0004886	CAPO304598	bflo_21794
OG0004887	CAPO303252	bflo_05853
OG0004889	CAPO302860	bflo_16517
OG0004892	CAPO308266	bflo_08899
OG0004893	CAPO305797	bflo_05758
OG0004894	CAPO308103	bflo_14171
OG0004895	CAPO301412	bflo_20234
OG0004896	CAPO301146, CAPO308332	bflo_16531
OG0004897	CAPO300624	bflo_08561
OG0004898	CAPO300846	bflo_17464
OG0004899	CAPO304701	bflo_14839
OG0004900	CAPO300509	bflo_20996
OG0004901	CAPO301170	bflo_10471
OG0004902	CAPO305853	bflo_21407
OG0004903	CAPO304775	bflo_05229, bflo_13841
OG0004904	CAPO304100	bflo_14808
OG0004906	CAPO303480	bflo_22225
OG0004907	CAPO307254	bflo_20360
OG0004911	CAPO305750	bflo_15427
OG0004913	CAPO306717	bflo_21278
OG0004914	CAPO301519	bflo_09178
OG0004917	CAPO303374	bflo_00953
OG0004919	CAPO308082	bflo_27472, bflo_24821
OG0004920	CAPO302580	bflo_02542
OG0004922	CAPO306550	bflo_05574
OG0004923	CAPO307943	bflo_20936
OG0004924	CAPO304606	bflo_01184
OG0004927	CAPO304855	bflo_12057
OG0004928	CAPO304691	bflo_00998
OG0004929	CAPO304111	bflo_14724
OG0004932	CAPO306081, CAPO305804	bflo_01088
OG0004934	CAPO305066	bflo_15733
OG0004935	CAPO302835	bflo_27188, bflo_16334
OG0004936	CAPO306298	bflo_21250
OG0004938	CAPO308159	bflo_12383
OG0004943	CAPO306001	bflo_23401, bflo_26832
OG0004944	CAPO302056	bflo_11279
OG0004946	CAPO305515	bflo_21068
OG0004947	CAPO307579	bflo_05551
OG0004948	CAPO305331	bflo_10165
OG0004949	CAPO304026	bflo_10358
OG0004950	CAPO300642	bflo_27252, bflo_18338
OG0004952	CAPO301776	bflo_06593
OG0004953	CAPO306623	bflo_10776, bflo_10549
OG0004954	CAPO303229	bflo_05593
OG0004958	CAPO302197	bflo_05533, bflo_02653
OG0004960	CAPO300258	bflo_03527
